id,course_id,course_name,tee_date,tee_time,price,holes,rate_name,is_hot_deal,days_ahead,players_available,booked_players,occupancy_pct,fetched_at
137,1315,Tierra Verde,2026-06-29,16:00,185.0,18,Prepaid - 18 Holes,0,4,4,,,2026-06-25T20:11:26.047476+00:00
138,1315,Tierra Verde,2026-06-29,16:10,62.0,18,18 Holes,0,4,4,,,2026-06-25T20:11:26.048628+00:00
139,1315,Tierra Verde,2026-06-29,16:10,185.0,18,Prepaid - 18 Holes,0,4,4,,,2026-06-25T20:11:26.049230+00:00
140,1315,Tierra Verde,2026-06-29,16:20,62.0,18,18 Holes,0,4,4,,,2026-06-25T20:11:26.136190+00:00
141,1315,Tierra Verde,2026-06-29,16:20,185.0,18,Prepaid - 18 Holes,0,4,4,,,2026-06-25T20:11:26.137126+00:00
142,1315,Tierra Verde,2026-06-29,16:30,62.0,18,18 Holes,0,4,4,,,2026-06-25T20:11:26.225476+00:00
143,1315,Tierra Verde,2026-06-29,16:30,185.0,18,Prepaid - 18 Holes,0,4,4,,,2026-06-25T20:11:26.226462+00:00
144,1315,Tierra Verde,2026-06-29,16:40,62.0,18,18 Holes,0,4,4,,,2026-06-25T20:11:26.401220+00:00
145,1315,Tierra Verde,2026-06-29,16:40,185.0,18,Prepaid - 18 Holes,0,4,4,,,2026-06-25T20:11:26.401913+00:00
146,1315,Tierra Verde,2026-06-29,16:50,62.0,18,18 Holes,0,4,4,,,2026-06-25T20:11:26.499749+00:00
147,1315,Tierra Verde,2026-06-29,16:50,185.0,18,Prepaid - 18 Holes,0,4,4,,,2026-06-25T20:11:26.500697+00:00
148,1315,Tierra Verde,2026-06-29,17:00,49.0,18,18 Holes,0,4,4,,,2026-06-25T20:11:26.592217+00:00
149,1315,Tierra Verde,2026-06-29,17:00,185.0,18,Prepaid - 18 Holes,0,4,4,,,2026-06-25T20:11:26.593352+00:00
150,1315,Tierra Verde,2026-06-29,17:10,49.0,18,18 Holes,0,4,4,,,2026-06-25T20:11:26.940552+00:00
151,1315,Tierra Verde,2026-06-29,17:10,185.0,18,Prepaid - 18 Holes,0,4,4,,,2026-06-25T20:11:26.941266+00:00
152,1315,Tierra Verde,2026-06-29,17:20,49.0,18,18 Holes,0,4,4,,,2026-06-25T20:11:27.059085+00:00
153,1315,Tierra Verde,2026-06-29,17:20,185.0,18,Prepaid - 18 Holes,0,4,4,,,2026-06-25T20:11:27.060097+00:00
154,1315,Tierra Verde,2026-06-29,17:30,49.0,18,18 Holes,0,4,4,,,2026-06-25T20:11:27.247624+00:00
155,1315,Tierra Verde,2026-06-29,17:30,185.0,18,Prepaid - 18 Holes,0,4,4,,,2026-06-25T20:11:27.248303+00:00
156,1315,Tierra Verde,2026-06-29,17:40,49.0,18,18 Holes,0,4,4,,,2026-06-25T20:11:27.340568+00:00
157,1315,Tierra Verde,2026-06-29,17:40,185.0,18,Prepaid - 18 Holes,0,4,4,,,2026-06-25T20:11:27.341560+00:00
158,1315,Tierra Verde,2026-06-29,17:50,49.0,18,18 Holes,0,4,4,,,2026-06-25T20:11:27.424587+00:00
159,1315,Tierra Verde,2026-06-29,17:50,185.0,18,Prepaid - 18 Holes,0,4,4,,,2026-06-25T20:11:27.425635+00:00
160,1315,Tierra Verde,2026-06-29,18:00,49.0,18,18 Holes,0,4,4,,,2026-06-25T20:11:27.610294+00:00
161,1315,Tierra Verde,2026-06-29,18:00,185.0,18,Prepaid - 18 Holes,0,4,4,,,2026-06-25T20:11:27.610903+00:00
162,1315,Tierra Verde,2026-06-29,18:10,49.0,18,18 Holes,0,4,4,,,2026-06-25T20:11:27.611826+00:00
163,1315,Tierra Verde,2026-06-29,18:10,185.0,18,Prepaid - 18 Holes,0,4,4,,,2026-06-25T20:11:27.612544+00:00
164,1315,Tierra Verde,2026-06-29,18:20,49.0,18,18 Holes,0,4,4,,,2026-06-25T20:11:27.720754+00:00
165,1315,Tierra Verde,2026-06-29,18:20,185.0,18,Prepaid - 18 Holes,0,4,4,,,2026-06-25T20:11:27.721709+00:00
166,1315,Tierra Verde,2026-06-29,18:30,49.0,18,18 Holes,0,4,4,,,2026-06-25T20:11:27.825264+00:00
167,1315,Tierra Verde,2026-06-29,18:30,185.0,18,Prepaid - 18 Holes,0,4,4,,,2026-06-25T20:11:27.826139+00:00
168,1315,Tierra Verde,2026-06-30,11:40,66.99,18,Hot Deal,1,5,4,,,2026-06-25T20:11:28.464506+00:00
169,1315,Tierra Verde,2026-06-30,11:40,78.0,18,18 Holes,0,5,4,,,2026-06-25T20:11:28.465923+00:00
170,1315,Tierra Verde,2026-06-30,11:40,185.0,18,Prepaid - 18 Holes,0,5,4,,,2026-06-25T20:11:28.466540+00:00
171,1315,Tierra Verde,2026-06-30,12:00,56.99,18,Hot Deal,1,5,2,2,100.0,2026-06-25T20:11:28.627361+00:00
172,1315,Tierra Verde,2026-06-30,12:00,67.0,18,18 Holes,0,5,2,2,100.0,2026-06-25T20:11:28.628006+00:00
173,1315,Tierra Verde,2026-06-30,12:00,185.0,18,Prepaid - 18 Holes,0,5,2,2,100.0,2026-06-25T20:11:28.628579+00:00
174,1315,Tierra Verde,2026-06-30,12:10,67.0,18,18 Holes,0,5,4,,,2026-06-25T20:11:28.794435+00:00
175,1315,Tierra Verde,2026-06-30,12:10,185.0,18,Prepaid - 18 Holes,0,5,4,,,2026-06-25T20:11:28.795111+00:00
176,1315,Tierra Verde,2026-06-30,12:20,67.0,18,18 Holes,0,5,4,,,2026-06-25T20:11:28.890838+00:00
177,1315,Tierra Verde,2026-06-30,12:20,185.0,18,Prepaid - 18 Holes,0,5,4,,,2026-06-25T20:11:28.891747+00:00
178,1315,Tierra Verde,2026-06-30,12:30,67.0,18,18 Holes,0,5,4,,,2026-06-25T20:11:28.993409+00:00
179,1315,Tierra Verde,2026-06-30,12:30,185.0,18,Prepaid - 18 Holes,0,5,4,,,2026-06-25T20:11:28.994404+00:00
180,1315,Tierra Verde,2026-06-30,12:40,67.0,18,18 Holes,0,5,4,,,2026-06-25T20:11:29.083541+00:00
181,1315,Tierra Verde,2026-06-30,12:40,185.0,18,Prepaid - 18 Holes,0,5,4,,,2026-06-25T20:11:29.084500+00:00
182,1315,Tierra Verde,2026-06-30,12:50,67.0,18,18 Holes,0,5,4,,,2026-06-25T20:11:29.243827+00:00
183,1315,Tierra Verde,2026-06-30,12:50,185.0,18,Prepaid - 18 Holes,0,5,4,,,2026-06-25T20:11:29.244449+00:00
184,1315,Tierra Verde,2026-06-30,13:00,68.0,18,18 Holes,0,5,4,,,2026-06-25T20:11:29.354527+00:00
185,1315,Tierra Verde,2026-06-30,13:00,185.0,18,Prepaid - 18 Holes,0,5,4,,,2026-06-25T20:11:29.355481+00:00
186,1315,Tierra Verde,2026-06-30,13:10,68.0,18,18 Holes,0,5,4,,,2026-06-25T20:11:29.356367+00:00
187,1315,Tierra Verde,2026-06-30,13:10,185.0,18,Prepaid - 18 Holes,0,5,4,,,2026-06-25T20:11:29.356927+00:00
188,1315,Tierra Verde,2026-06-30,13:30,68.0,18,18 Holes,0,5,4,,,2026-06-25T20:11:29.475936+00:00
189,1315,Tierra Verde,2026-06-30,13:30,185.0,18,Prepaid - 18 Holes,0,5,4,,,2026-06-25T20:11:29.476799+00:00
190,1315,Tierra Verde,2026-06-30,13:40,68.0,18,18 Holes,0,5,4,,,2026-06-25T20:11:29.658769+00:00
191,1315,Tierra Verde,2026-06-30,13:40,185.0,18,Prepaid - 18 Holes,0,5,4,,,2026-06-25T20:11:29.659423+00:00
192,1315,Tierra Verde,2026-06-30,13:50,68.0,18,18 Holes,0,5,4,,,2026-06-25T20:11:29.754080+00:00
193,1315,Tierra Verde,2026-06-30,13:50,185.0,18,Prepaid - 18 Holes,0,5,4,,,2026-06-25T20:11:29.756301+00:00
194,1315,Tierra Verde,2026-06-30,14:00,68.0,18,18 Holes,0,5,4,,,2026-06-25T20:11:30.228893+00:00
195,1315,Tierra Verde,2026-06-30,14:00,185.0,18,Prepaid - 18 Holes,0,5,4,,,2026-06-25T20:11:30.229571+00:00
196,1315,Tierra Verde,2026-06-30,14:10,68.0,18,18 Holes,0,5,4,,,2026-06-25T20:11:30.230632+00:00
197,1315,Tierra Verde,2026-06-30,14:10,185.0,18,Prepaid - 18 Holes,0,5,4,,,2026-06-25T20:11:30.231232+00:00
198,1315,Tierra Verde,2026-06-30,14:20,68.0,18,18 Holes,0,5,4,,,2026-06-25T20:11:30.388493+00:00
199,1315,Tierra Verde,2026-06-30,14:20,185.0,18,Prepaid - 18 Holes,0,5,4,,,2026-06-25T20:11:30.389533+00:00
200,1315,Tierra Verde,2026-06-30,14:30,68.0,18,18 Holes,0,5,4,,,2026-06-25T20:11:30.477587+00:00
201,1315,Tierra Verde,2026-06-30,14:30,185.0,18,Prepaid - 18 Holes,0,5,4,,,2026-06-25T20:11:30.478489+00:00
202,1315,Tierra Verde,2026-06-30,14:40,68.0,18,18 Holes,0,5,4,,,2026-06-25T20:11:30.571582+00:00
203,1315,Tierra Verde,2026-06-30,14:40,185.0,18,Prepaid - 18 Holes,0,5,4,,,2026-06-25T20:11:30.572530+00:00
204,1315,Tierra Verde,2026-06-30,15:00,67.0,18,18 Holes,0,5,4,,,2026-06-25T20:11:30.663360+00:00
205,1315,Tierra Verde,2026-06-30,15:00,185.0,18,Prepaid - 18 Holes,0,5,4,,,2026-06-25T20:11:30.664293+00:00
206,1315,Tierra Verde,2026-06-30,15:10,67.0,18,18 Holes,0,5,4,,,2026-06-25T20:11:30.665261+00:00
